2018-09-10 11:54:40.4128|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
2018-09-10 16:19:04.5661|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:19:04.7600|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: IF db_id(N'MetopeAzureDb') IS NOT NULL SELECT 1 ELSE SELECT Count(*) FROM sys.databases WHERE [name]=N'MetopeAzureDb'
2018-09-10 16:19:05.4566|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Limit1].[Decimal_Precision] AS [Decimal_Precision], 
    [Limit1].[Entity_ID] AS [Entity_ID], 
    [Limit1].[Portfolio_Code] AS [Portfolio_Code], 
    [Limit1].[Security_ID] AS [Security_ID], 
    [Limit1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
    [Limit1].[Position_Date] AS [Position_Date], 
    [Limit1].[Dealt_Quantity] AS [Dealt_Quantity], 
    [Limit1].[Unsettled_Quantity] AS [Unsettled_Quantity], 
    [Limit1].[Settled_Quantity] AS [Settled_Quantity], 
    [Limit1].[Dealt_AllIn_Mkt_Value_PriceCur] AS [Dealt_AllIn_Mkt_Value_PriceCur], 
    [Limit1].[Unsettled_AllIn_Mkt_Value_PriceCur] AS [Unsettled_AllIn_Mkt_Value_PriceCur], 
    [Limit1].[Settled_AllIn_Mkt_Value_PriceCur] AS [Settled_AllIn_Mkt_Value_PriceCur], 
    [Limit1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
    [Limit1].[Unsettled_AllIn_Mkt_Value_BaseCur] AS [Unsettled_AllIn_Mkt_Value_BaseCur], 
    [Limit1].[Settled_AllIn_Mkt_Value_BaseCur] AS [Settled_AllIn_Mkt_Value_BaseCur], 
    [Limit1].[Dealt_Clean_Mkt_Value_PriceCur] AS [Dealt_Clean_Mkt_Value_PriceCur], 
    [Limit1].[Unsettled_Clean_Mkt_Value_PriceCur] AS [Unsettled_Clean_Mkt_Value_PriceCur], 
    [Limit1].[Settled_Clean_Mkt_Value_PriceCur] AS [Settled_Clean_Mkt_Value_PriceCur], 
    [Limit1].[Dealt_Clean_Mkt_Value_BaseCur] AS [Dealt_Clean_Mkt_Value_BaseCur], 
    [Limit1].[Unsettled_Clean_Mkt_Value_BaseCur] AS [Unsettled_Clean_Mkt_Value_BaseCur], 
    [Limit1].[Settled_Clean_Mkt_Value_BaseCur] AS [Settled_Clean_Mkt_Value_BaseCur], 
    [Limit1].[Dealt_Income_Mkt_Value_PriceCur] AS [Dealt_Income_Mkt_Value_PriceCur], 
    [Limit1].[Unsettled_Income_Mkt_Value_PriceCur] AS [Unsettled_Income_Mkt_Value_PriceCur], 
    [Limit1].[Settled_Income_Mkt_Value_PriceCur] AS [Settled_Income_Mkt_Value_PriceCur], 
    [Limit1].[Dealt_Income_Mkt_Value_BaseCur] AS [Dealt_Income_Mkt_Value_BaseCur], 
    [Limit1].[Unsettled_Income_Mkt_Value_BaseCur] AS [Unsettled_Income_Mkt_Value_BaseCur], 
    [Limit1].[Settled_Income_Mkt_Value_BaseCur] AS [Settled_Income_Mkt_Value_BaseCur], 
    [Limit1].[Exposure_BaseCur] AS [Exposure_BaseCur], 
    [Limit1].[Exposure_PriceCur] AS [Exposure_PriceCur], 
    [Limit1].[Average_Unit_Cost_BaseCur] AS [Average_Unit_Cost_BaseCur], 
    [Limit1].[Average_Unit_Cost_PriceCur] AS [Average_Unit_Cost_PriceCur], 
    [Limit1].[Pledged_Quantity] AS [Pledged_Quantity], 
    [Limit1].[Segregated_Quantity] AS [Segregated_Quantity], 
    [Limit1].[Model_Percent] AS [Model_Percent], 
    [Limit1].[Last_Update_Date] AS [Last_Update_Date], 
    [Limit1].[Last_Update_User] AS [Last_Update_User], 
    [Limit1].[Unsettled_Expenses_BaseCur] AS [Unsettled_Expenses_BaseCur], 
    [Limit1].[Unsettled_Expenses_PriceCur] AS [Unsettled_Expenses_PriceCur], 
    [Limit1].[Security_ID1] AS [Security_ID1], 
    [Limit1].[Entity_ID1] AS [Entity_ID1], 
    [Limit1].[Security_Name] AS [Security_Name], 
    [Limit1].[Short_Name] AS [Short_Name], 
    [Limit1].[Primary_Exch] AS [Primary_Exch], 
    [Limit1].[Secondary_Exch] AS [Secondary_Exch], 
    [Limit1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Limit1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Limit1].[Security_Type_Code] AS [Security_Type_Code], 
    [Limit1].[Price_Multiplier] AS [Price_Multiplier], 
    [Limit1].[Income_Frequency] AS [Income_Frequency], 
    [Limit1].[Issuer_Code] AS [Issuer_Code], 
    [Limit1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Limit1].[Asset_Currency] AS [Asset_Currency], 
    [Limit1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Limit1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Limit1].[Issue_Date] AS [Issue_Date], 
    [Limit1].[Maturity_Date] AS [Maturity_Date], 
    [Limit1].[Coupon_Rate] AS [Coupon_Rate], 
    [Limit1].[Price_Exchange] AS [Price_Exchange], 
    [Limit1].[Trade_Currency] AS [Trade_Currency], 
    [Limit1].[Price_Curr] AS [Price_Curr], 
    [Limit1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Limit1].[Share_Class] AS [Share_Class], 
    [Limit1].[Current_Market_Price] AS [Current_Market_Price], 
    [Limit1].[Index_Type] AS [Index_Type], 
    [Limit1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Limit1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Limit1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Limit1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Limit1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Limit1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Limit1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Limit1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Limit1].[Payment_Frequency] AS [Payment_Frequency], 
    [Limit1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Limit1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Limit1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Limit1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Limit1].[Ticker] AS [Ticker], 
    [Limit1].[Inet_ID] AS [Inet_ID], 
    [Limit1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Limit1].[External_Sec_ID] AS [External_Sec_ID], 
    [Limit1].[Reuters_ID] AS [Reuters_ID], 
    [Limit1].[ISIN] AS [ISIN], 
    [Limit1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Limit1].[System_Locked] AS [System_Locked], 
    [Limit1].[Last_Update_User1] AS [Last_Update_User1], 
    [Limit1].[Last_Update_Date1] AS [Last_Update_Date1], 
    [Limit1].[Security_Status] AS [Security_Status], 
    [Limit1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Limit1].[Active_flag] AS [Active_flag], 
    [Limit1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT TOP (2) 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
        [Extent1].[Position_Date] AS [Position_Date], 
        [Extent1].[Dealt_Quantity] AS [Dealt_Quantity], 
        [Extent1].[Unsettled_Quantity] AS [Unsettled_Quantity], 
        [Extent1].[Settled_Quantity] AS [Settled_Quantity], 
        [Extent1].[Dealt_AllIn_Mkt_Value_PriceCur] AS [Dealt_AllIn_Mkt_Value_PriceCur], 
        [Extent1].[Unsettled_AllIn_Mkt_Value_PriceCur] AS [Unsettled_AllIn_Mkt_Value_PriceCur], 
        [Extent1].[Settled_AllIn_Mkt_Value_PriceCur] AS [Settled_AllIn_Mkt_Value_PriceCur], 
        [Extent1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
        [Extent1].[Unsettled_AllIn_Mkt_Value_BaseCur] AS [Unsettled_AllIn_Mkt_Value_BaseCur], 
        [Extent1].[Settled_AllIn_Mkt_Value_BaseCur] AS [Settled_AllIn_Mkt_Value_BaseCur], 
        [Extent1].[Dealt_Clean_Mkt_Value_PriceCur] AS [Dealt_Clean_Mkt_Value_PriceCur], 
        [Extent1].[Unsettled_Clean_Mkt_Value_PriceCur] AS [Unsettled_Clean_Mkt_Value_PriceCur], 
        [Extent1].[Settled_Clean_Mkt_Value_PriceCur] AS [Settled_Clean_Mkt_Value_PriceCur], 
        [Extent1].[Dealt_Clean_Mkt_Value_BaseCur] AS [Dealt_Clean_Mkt_Value_BaseCur], 
        [Extent1].[Unsettled_Clean_Mkt_Value_BaseCur] AS [Unsettled_Clean_Mkt_Value_BaseCur], 
        [Extent1].[Settled_Clean_Mkt_Value_BaseCur] AS [Settled_Clean_Mkt_Value_BaseCur], 
        [Extent1].[Dealt_Income_Mkt_Value_PriceCur] AS [Dealt_Income_Mkt_Value_PriceCur], 
        [Extent1].[Unsettled_Income_Mkt_Value_PriceCur] AS [Unsettled_Income_Mkt_Value_PriceCur], 
        [Extent1].[Settled_Income_Mkt_Value_PriceCur] AS [Settled_Income_Mkt_Value_PriceCur], 
        [Extent1].[Dealt_Income_Mkt_Value_BaseCur] AS [Dealt_Income_Mkt_Value_BaseCur], 
        [Extent1].[Unsettled_Income_Mkt_Value_BaseCur] AS [Unsettled_Income_Mkt_Value_BaseCur], 
        [Extent1].[Settled_Income_Mkt_Value_BaseCur] AS [Settled_Income_Mkt_Value_BaseCur], 
        [Extent1].[Exposure_BaseCur] AS [Exposure_BaseCur], 
        [Extent1].[Exposure_PriceCur] AS [Exposure_PriceCur], 
        [Extent1].[Average_Unit_Cost_BaseCur] AS [Average_Unit_Cost_BaseCur], 
        [Extent1].[Average_Unit_Cost_PriceCur] AS [Average_Unit_Cost_PriceCur], 
        [Extent1].[Pledged_Quantity] AS [Pledged_Quantity], 
        [Extent1].[Segregated_Quantity] AS [Segregated_Quantity], 
        [Extent1].[Model_Percent] AS [Model_Percent], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
        [Extent1].[Last_Update_User] AS [Last_Update_User], 
        [Extent1].[Unsettled_Expenses_BaseCur] AS [Unsettled_Expenses_BaseCur], 
        [Extent1].[Unsettled_Expenses_PriceCur] AS [Unsettled_Expenses_PriceCur], 
        [Extent2].[Security_ID] AS [Security_ID1], 
        [Extent2].[Entity_ID] AS [Entity_ID1], 
        [Extent2].[Security_Name] AS [Security_Name], 
        [Extent2].[Short_Name] AS [Short_Name], 
        [Extent2].[Primary_Exch] AS [Primary_Exch], 
        [Extent2].[Secondary_Exch] AS [Secondary_Exch], 
        [Extent2].[Country_Of_Domicile] AS [Country_Of_Domicile], 
        [Extent2].[Country_Of_Risk] AS [Country_Of_Risk], 
        [Extent2].[Security_Type_Code] AS [Security_Type_Code], 
        [Extent2].[Price_Multiplier] AS [Price_Multiplier], 
        [Extent2].[Income_Frequency] AS [Income_Frequency], 
        [Extent2].[Issuer_Code] AS [Issuer_Code], 
        [Extent2].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
        [Extent2].[Asset_Currency] AS [Asset_Currency], 
        [Extent2].[Min_Lot_Size] AS [Min_Lot_Size], 
        [Extent2].[Decimal_Precision] AS [Decimal_Precision], 
        [Extent2].[AvePrice_Rounding] AS [AvePrice_Rounding], 
        [Extent2].[Issue_Date] AS [Issue_Date], 
        [Extent2].[Maturity_Date] AS [Maturity_Date], 
        [Extent2].[Coupon_Rate] AS [Coupon_Rate], 
        [Extent2].[Price_Exchange] AS [Price_Exchange], 
        [Extent2].[Trade_Currency] AS [Trade_Currency], 
        [Extent2].[Price_Curr] AS [Price_Curr], 
        [Extent2].[Currency_Pair_Code] AS [Currency_Pair_Code], 
        [Extent2].[Share_Class] AS [Share_Class], 
        [Extent2].[Current_Market_Price] AS [Current_Market_Price], 
        [Extent2].[Index_Type] AS [Index_Type], 
        [Extent2].[Clean_Price_Formula] AS [Clean_Price_Formula], 
        [Extent2].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
        [Extent2].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
        [Extent2].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
        [Extent2].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
        [Extent2].[Track_EOM_Flag] AS [Track_EOM_Flag], 
        [Extent2].[Next_Coupon_Date] AS [Next_Coupon_Date], 
        [Extent2].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
        [Extent2].[Payment_Frequency] AS [Payment_Frequency], 
        [Extent2].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
        [Extent2].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
        [Extent2].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
        [Extent2].[Ex_Div_Period] AS [Ex_Div_Period], 
        [Extent2].[Ticker] AS [Ticker], 
        [Extent2].[Inet_ID] AS [Inet_ID], 
        [Extent2].[Bloomberg_ID] AS [Bloomberg_ID], 
        [Extent2].[External_Sec_ID] AS [External_Sec_ID], 
        [Extent2].[Reuters_ID] AS [Reuters_ID], 
        [Extent2].[ISIN] AS [ISIN], 
        [Extent2].[Call_Account_Flag] AS [Call_Account_Flag], 
        [Extent2].[System_Locked] AS [System_Locked], 
        [Extent2].[Last_Update_User] AS [Last_Update_User1], 
        [Extent2].[Last_Update_Date] AS [Last_Update_Date1], 
        [Extent2].[Security_Status] AS [Security_Status], 
        [Extent2].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
        [Extent2].[Active_flag] AS [Active_flag], 
        [Extent2].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
        FROM  [dbo].[Position_SOD] AS [Extent1]
        INNER JOIN [dbo].[Security_Detail] AS [Extent2] ON [Extent1].[Security_ID] = [Extent2].[Security_ID]
        WHERE ([Extent1].[Entity_ID] = @p__linq__0) AND ([Extent1].[Portfolio_Code] = @p__linq__1) AND ([Extent1].[Security_ID] = @p__linq__2) AND ([Extent1].[Position_Date] = @p__linq__3) AND ([Extent1].[Long_Short_Indicator] = @p__linq__4)
    )  AS [Limit1]
2018-09-10 16:19:05.5626|INFO|MetopeMVCApp.Filters.DbInterceptors.NLogCommandInterceptor| IsAsync: False, Command Text: SELECT 
    [Limit1].[Decimal_Precision] AS [Decimal_Precision], 
    [Limit1].[Entity_ID] AS [Entity_ID], 
    [Limit1].[Portfolio_Code] AS [Portfolio_Code], 
    [Limit1].[Security_ID] AS [Security_ID], 
    [Limit1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
    [Limit1].[Position_Date] AS [Position_Date], 
    [Limit1].[Dealt_Quantity] AS [Dealt_Quantity], 
    [Limit1].[Unsettled_Quantity] AS [Unsettled_Quantity], 
    [Limit1].[Settled_Quantity] AS [Settled_Quantity], 
    [Limit1].[Dealt_AllIn_Mkt_Value_PriceCur] AS [Dealt_AllIn_Mkt_Value_PriceCur], 
    [Limit1].[Unsettled_AllIn_Mkt_Value_PriceCur] AS [Unsettled_AllIn_Mkt_Value_PriceCur], 
    [Limit1].[Settled_AllIn_Mkt_Value_PriceCur] AS [Settled_AllIn_Mkt_Value_PriceCur], 
    [Limit1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
    [Limit1].[Unsettled_AllIn_Mkt_Value_BaseCur] AS [Unsettled_AllIn_Mkt_Value_BaseCur], 
    [Limit1].[Settled_AllIn_Mkt_Value_BaseCur] AS [Settled_AllIn_Mkt_Value_BaseCur], 
    [Limit1].[Dealt_Clean_Mkt_Value_PriceCur] AS [Dealt_Clean_Mkt_Value_PriceCur], 
    [Limit1].[Unsettled_Clean_Mkt_Value_PriceCur] AS [Unsettled_Clean_Mkt_Value_PriceCur], 
    [Limit1].[Settled_Clean_Mkt_Value_PriceCur] AS [Settled_Clean_Mkt_Value_PriceCur], 
    [Limit1].[Dealt_Clean_Mkt_Value_BaseCur] AS [Dealt_Clean_Mkt_Value_BaseCur], 
    [Limit1].[Unsettled_Clean_Mkt_Value_BaseCur] AS [Unsettled_Clean_Mkt_Value_BaseCur], 
    [Limit1].[Settled_Clean_Mkt_Value_BaseCur] AS [Settled_Clean_Mkt_Value_BaseCur], 
    [Limit1].[Dealt_Income_Mkt_Value_PriceCur] AS [Dealt_Income_Mkt_Value_PriceCur], 
    [Limit1].[Unsettled_Income_Mkt_Value_PriceCur] AS [Unsettled_Income_Mkt_Value_PriceCur], 
    [Limit1].[Settled_Income_Mkt_Value_PriceCur] AS [Settled_Income_Mkt_Value_PriceCur], 
    [Limit1].[Dealt_Income_Mkt_Value_BaseCur] AS [Dealt_Income_Mkt_Value_BaseCur], 
    [Limit1].[Unsettled_Income_Mkt_Value_BaseCur] AS [Unsettled_Income_Mkt_Value_BaseCur], 
    [Limit1].[Settled_Income_Mkt_Value_BaseCur] AS [Settled_Income_Mkt_Value_BaseCur], 
    [Limit1].[Exposure_BaseCur] AS [Exposure_BaseCur], 
    [Limit1].[Exposure_PriceCur] AS [Exposure_PriceCur], 
    [Limit1].[Average_Unit_Cost_BaseCur] AS [Average_Unit_Cost_BaseCur], 
    [Limit1].[Average_Unit_Cost_PriceCur] AS [Average_Unit_Cost_PriceCur], 
    [Limit1].[Pledged_Quantity] AS [Pledged_Quantity], 
    [Limit1].[Segregated_Quantity] AS [Segregated_Quantity], 
    [Limit1].[Model_Percent] AS [Model_Percent], 
    [Limit1].[Last_Update_Date] AS [Last_Update_Date], 
    [Limit1].[Last_Update_User] AS [Last_Update_User], 
    [Limit1].[Unsettled_Expenses_BaseCur] AS [Unsettled_Expenses_BaseCur], 
    [Limit1].[Unsettled_Expenses_PriceCur] AS [Unsettled_Expenses_PriceCur], 
    [Limit1].[Security_ID1] AS [Security_ID1], 
    [Limit1].[Entity_ID1] AS [Entity_ID1], 
    [Limit1].[Security_Name] AS [Security_Name], 
    [Limit1].[Short_Name] AS [Short_Name], 
    [Limit1].[Primary_Exch] AS [Primary_Exch], 
    [Limit1].[Secondary_Exch] AS [Secondary_Exch], 
    [Limit1].[Country_Of_Domicile] AS [Country_Of_Domicile], 
    [Limit1].[Country_Of_Risk] AS [Country_Of_Risk], 
    [Limit1].[Security_Type_Code] AS [Security_Type_Code], 
    [Limit1].[Price_Multiplier] AS [Price_Multiplier], 
    [Limit1].[Income_Frequency] AS [Income_Frequency], 
    [Limit1].[Issuer_Code] AS [Issuer_Code], 
    [Limit1].[Ultimate_Issuer_Code] AS [Ultimate_Issuer_Code], 
    [Limit1].[Asset_Currency] AS [Asset_Currency], 
    [Limit1].[Min_Lot_Size] AS [Min_Lot_Size], 
    [Limit1].[AvePrice_Rounding] AS [AvePrice_Rounding], 
    [Limit1].[Issue_Date] AS [Issue_Date], 
    [Limit1].[Maturity_Date] AS [Maturity_Date], 
    [Limit1].[Coupon_Rate] AS [Coupon_Rate], 
    [Limit1].[Price_Exchange] AS [Price_Exchange], 
    [Limit1].[Trade_Currency] AS [Trade_Currency], 
    [Limit1].[Price_Curr] AS [Price_Curr], 
    [Limit1].[Currency_Pair_Code] AS [Currency_Pair_Code], 
    [Limit1].[Share_Class] AS [Share_Class], 
    [Limit1].[Current_Market_Price] AS [Current_Market_Price], 
    [Limit1].[Index_Type] AS [Index_Type], 
    [Limit1].[Clean_Price_Formula] AS [Clean_Price_Formula], 
    [Limit1].[Accrued_Income_Price_Formula] AS [Accrued_Income_Price_Formula], 
    [Limit1].[Odd_First_Coupon_Date] AS [Odd_First_Coupon_Date], 
    [Limit1].[Odd_Last_Coupon_Date] AS [Odd_Last_Coupon_Date], 
    [Limit1].[Coupon_Anniversary_Indicator] AS [Coupon_Anniversary_Indicator], 
    [Limit1].[Track_EOM_Flag] AS [Track_EOM_Flag], 
    [Limit1].[Next_Coupon_Date] AS [Next_Coupon_Date], 
    [Limit1].[Previous_Coupon_Date] AS [Previous_Coupon_Date], 
    [Limit1].[Payment_Frequency] AS [Payment_Frequency], 
    [Limit1].[Coupon_BusDay_Adjustment] AS [Coupon_BusDay_Adjustment], 
    [Limit1].[Next_Ex_Div_Date] AS [Next_Ex_Div_Date], 
    [Limit1].[Ex_Div_BusDay_Adjustment] AS [Ex_Div_BusDay_Adjustment], 
    [Limit1].[Ex_Div_Period] AS [Ex_Div_Period], 
    [Limit1].[Ticker] AS [Ticker], 
    [Limit1].[Inet_ID] AS [Inet_ID], 
    [Limit1].[Bloomberg_ID] AS [Bloomberg_ID], 
    [Limit1].[External_Sec_ID] AS [External_Sec_ID], 
    [Limit1].[Reuters_ID] AS [Reuters_ID], 
    [Limit1].[ISIN] AS [ISIN], 
    [Limit1].[Call_Account_Flag] AS [Call_Account_Flag], 
    [Limit1].[System_Locked] AS [System_Locked], 
    [Limit1].[Last_Update_User1] AS [Last_Update_User1], 
    [Limit1].[Last_Update_Date1] AS [Last_Update_Date1], 
    [Limit1].[Security_Status] AS [Security_Status], 
    [Limit1].[Benchmark_Portfolio] AS [Benchmark_Portfolio], 
    [Limit1].[Active_flag] AS [Active_flag], 
    [Limit1].[Dividend_FX_Security_ID] AS [Dividend_FX_Security_ID]
    FROM ( SELECT TOP (2) 
        [Extent1].[Entity_ID] AS [Entity_ID], 
        [Extent1].[Portfolio_Code] AS [Portfolio_Code], 
        [Extent1].[Security_ID] AS [Security_ID], 
        [Extent1].[Long_Short_Indicator] AS [Long_Short_Indicator], 
        [Extent1].[Position_Date] AS [Position_Date], 
        [Extent1].[Dealt_Quantity] AS [Dealt_Quantity], 
        [Extent1].[Unsettled_Quantity] AS [Unsettled_Quantity], 
        [Extent1].[Settled_Quantity] AS [Settled_Quantity], 
        [Extent1].[Dealt_AllIn_Mkt_Value_PriceCur] AS [Dealt_AllIn_Mkt_Value_PriceCur], 
        [Extent1].[Unsettled_AllIn_Mkt_Value_PriceCur] AS [Unsettled_AllIn_Mkt_Value_PriceCur], 
        [Extent1].[Settled_AllIn_Mkt_Value_PriceCur] AS [Settled_AllIn_Mkt_Value_PriceCur], 
        [Extent1].[Dealt_AllIn_Mkt_Value_BaseCur] AS [Dealt_AllIn_Mkt_Value_BaseCur], 
        [Extent1].[Unsettled_AllIn_Mkt_Value_BaseCur] AS [Unsettled_AllIn_Mkt_Value_BaseCur], 
        [Extent1].[Settled_AllIn_Mkt_Value_BaseCur] AS [Settled_AllIn_Mkt_Value_BaseCur], 
        [Extent1].[Dealt_Clean_Mkt_Value_PriceCur] AS [Dealt_Clean_Mkt_Value_PriceCur], 
        [Extent1].[Unsettled_Clean_Mkt_Value_PriceCur] AS [Unsettled_Clean_Mkt_Value_PriceCur], 
        [Extent1].[Settled_Clean_Mkt_Value_PriceCur] AS [Settled_Clean_Mkt_Value_PriceCur], 
        [Extent1].[Dealt_Clean_Mkt_Value_BaseCur] AS [Dealt_Clean_Mkt_Value_BaseCur], 
        [Extent1].[Unsettled_Clean_Mkt_Value_BaseCur] AS [Unsettled_Clean_Mkt_Value_BaseCur], 
        [Extent1].[Settled_Clean_Mkt_Value_BaseCur] AS [Settled_Clean_Mkt_Value_BaseCur], 
        [Extent1].[Dealt_Income_Mkt_Value_PriceCur] AS [Dealt_Income_Mkt_Value_PriceCur], 
        [Extent1].[Unsettled_Income_Mkt_Value_PriceCur] AS [Unsettled_Income_Mkt_Value_PriceCur], 
        [Extent1].[Settled_Income_Mkt_Value_PriceCur] AS [Settled_Income_Mkt_Value_PriceCur], 
        [Extent1].[Dealt_Income_Mkt_Value_BaseCur] AS [Dealt_Income_Mkt_Value_BaseCur], 
        [Extent1].[Unsettled_Income_Mkt_Value_BaseCur] AS [Unsettled_Income_Mkt_Value_BaseCur], 
        [Extent1].[Settled_Income_Mkt_Value_BaseCur] AS [Settled_Income_Mkt_Value_BaseCur], 
        [Extent1].[Exposure_BaseCur] AS [Exposure_BaseCur], 
        [Extent1].[Exposure_PriceCur] AS [Exposure_PriceCur], 
        [Extent1].[Average_Unit_Cost_BaseCur] AS [Average_Unit_Cost_BaseCur], 
        [Extent1].[Average_Unit_Cost_PriceCur] AS [Average_Unit_Cost_PriceCur], 
        [Extent1].[Pledged_Quantity] AS [Pledged_Quantity], 
        [Extent1].[Segregated_Quantity] AS [Segregated_Quantity], 
        [Extent1].[Model_Percent] AS [Model_Percent], 
        [Extent1].[Last_Update_Date] AS [Last_Update_Date], 
